//ALFA_PLANCODE,ALFA_IssueAge,ALFA_Sex,ALFA_IssueYear,IssueMonth,ALFA_SmokingClass,InitPremInforce,InitStatRes,InitTaxRes
SGPWL,30,F,1983,5,N,139.2,62.47,57.15
SOVWL,25,F,1967,2,N,23.46,903.31,905.45
SOVWL,25,F,1967,4,N,71.75,3591.42,3552.75
SOVWL,25,F,1967,11,N,21.44,703.42,704.93
SOVWL,25,F,1973,1,N,0,1112.97,1100.63
SOVWL,25,F,1973,2,N,44.65,1688.88,1660
SOVWL,25,F,1973,4,N,144.68,5432.91,5409.95
SOVWL,25,F,1973,9,N,227.4,7439.57,7330.53
SOVWL,25,F,1973,11,N,179,5358.72,5292.53
SOVWL,25,F,1981,2,N,63.3,1938.15,1914.3
SOVWL,25,F,1981,6,N,108.2,3707.81,3676.61
SOVWL,25,F,1981,7,N,54.1,1337.88,1330.44
SOVWL,25,F,1981,9,N,43.66,1145.49,1135.58
SOVWL,25,F,1973,4,N,265.25,8553.83,8440.64
SOVWL,25,F,1973,5,N,148.75,1492.95,1474.29
SOVWL,25,F,1973,7,N,112.08,3470.77,3382.1
SOVWL,25,F,1973,9,N,79.6,2548.33,2474.86
SOVWL,25,F,1973,10,N,98.15,2907,2829.1
SOVWL,25,F,1973,11,N,189.94,6591.17,6396.36
SOVWL,25,F,1981,3,N,113.2,3611.77,3466.4
SOVWL,25,F,1981,5,N,225.9,5437.59,5340.73
TDAMN,38,F,1983,1,N,0,339.31,334.32
TDAMN,38,F,1983,3,N,2916.2,3492.64,1273.47
TDAMN,38,F,1983,4,N,530.7,842.37,196.79
TDAMN,38,F,1983,5,N,1280,26696.91,25605.48
TDAMN,38,F,1983,6,N,248.5,139.23,91.66
TDAMN,38,F,1983,7,N,429.8,550.19,414.29
TDAMN,38,F,1983,9,N,902,1164.72,411.37
TDAMN,38,F,1983,10,N,236.75,709.19,537.32
TDAMN,38,F,1983,11,N,2908,2090.24,1303.61
TDAMN,38,F,1983,12,N,0,125.69,123.84
TDAMN,38,F,1983,2,N,491.51,674.98,167.12
TDAMN,38,F,1983,4,N,2139.81,1405.59,1150.58
TDAMN,38,F,1983,5,N,3599.88,4094.12,1518.61
TDAMN,38,F,1983,6,N,2448.43,1994.04,618.63
TDAMN,38,F,1983,8,N,1608.84,1954.51,568.56
TDAMN,38,F,1983,10,N,1675.52,1005.58,675.36
TDAMN,38,F,1983,11,N,851.75,876.88,242.72
TDAMN,38,F,1983,3,N,368.86,198.61,91.77
TDAMN,38,F,1983,5,N,617.98,809.74,298.1
TDAMN,38,F,1983,7,N,132.5,212.17,33.36
